ID,Name,Published,Sale price,Regular price,Categories,Images
73,Man black leather shoes,1,,15,Accessories,/img/uploads/2017/12/shoe.jpg
117,Men's Watch,1,,65,Accessories,/img/uploads/2017/12/elegant.jpg
118,Hat for women,1,,18,Accessories,/img/uploads/2017/12/arnel-hasanovic.jpg
125,Red boot,1,18,20,Accessories,/img/uploads/2017/12/red.jpg
126,Hiking boots,1,,9,Accessories,"/img/uploads/2017/12/walking-boots.jpg, /img/uploads/2018/09/everygirlboss.jpg"
127,Dark jeans,1,,11.05,Accessories,/img/uploads/2017/12/woman-1.jpg
132,"Mens wrist watch - red, No",1,42,45,Accessories,/img/uploads/2018/09/hoodie-2.jpg
135,"Mens wrist watch - blue, Yes",1,,45,Accessories,/img/uploads/2018/09/hoodie-with-logo-2.jpg
236,Women hat,1,,30,Accessories,/img/uploads/2018/09/hat-3690790_1920.jpg
479,Natural Mahogany Man's 3/4 Coat with Epaulets and detachable Belt.,1,,0,Accessories,/img/uploads/2017/01/DSC08278.jpg
541,Crocodile Bag,1,,0,Accessories,/img/uploads/2017/02/DSC09406-1.jpg
544,Black and Brown Crocodile Clutch Bag,1,,0,Accessories,/img/uploads/2017/02/DSC09414.jpg
546,Black Crocodile Bag,1,,0,Accessories,/img/uploads/2017/02/DSC09426.jpg
549,Black Crocodile Bag,1,,0,Accessories,/img/uploads/2017/02/DSC09430.jpg
551,Tan Full Quill Ostrich Bag,1,,0,Accessories,/img/uploads/2017/02/DSC09438.jpg
553,Full Quill Ostrich Bag with Wallet,1,,0,Accessories,/img/uploads/2017/02/DSC09440.jpg
555,Red Crocodile Bag,1,,0,Accessories,"/img/uploads/2017/02/DSC09450.jpg, /img/uploads/2017/02/DSC09454.jpg"
558,Beige Full Quill Ostrich Bag,1,,0,Accessories,/img/uploads/2017/02/DSC09458.jpg
560,Full Quill Brown Ostrich Bag with Crock Flap,1,,0,Accessories,/img/uploads/2017/02/DSC09466.jpg
